2025-12-25 09:20:59 [INFO    ]: Flushing buffers... (main.py:71)
2025-12-25 09:20:59 [INFO    ]: Buffers flushed successfully. (main.py:78)
2025-12-25 09:20:59 [INFO    ]:          204 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.003    0.000 /usr/lib/python3.13/tkinter/__init__.py:1818(configure)
       12    0.000    0.000    0.003    0.000 /usr/lib/python3.13/tkinter/__init__.py:1805(_configure)
      231    0.002    0.000    0.002    0.000 /usr/lib/python3.13/tkinter/ttk.py:295(_convert_stringval)
       24    0.002    0.000    0.002    0.000 /usr/lib/python3.13/os.py:712(__getitem__)
       12    0.000    0.000    0.002    0.000 /usr/lib/python3.13/tkinter/__init__.py:851(after)
      264    0.000    0.000    0.002    0.000 /usr/lib/python3.13/subprocess.py:1897(<genexpr>)
       12    0.002    0.000    0.002    0.000 /usr/lib/python3.13/tkinter/__init__.py:1686(_register)
        2    0.000    0.000    0.001    0.001 /usr/lib/python3.13/logging/__init__.py:1510(info)
       12    0.000    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:1704(_get_handles)
        2    0.000    0.000    0.001    0.001 /usr/lib/python3.13/logging/__init__.py:1641(_log)
        2    0.000    0.000    0.001    0.001 /usr/lib/python3.13/logging/__init__.py:1667(handle)
       12    0.000    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:976(send_process_created_message)
        2    0.000    0.000    0.001    0.001 /usr/lib/python3.13/logging/__init__.py:1721(callHandlers)
      252    0.001    0.000    0.001    0.000 /usr/lib/python3.13/posixpath.py:72(join)
       12    0.000    0.000    0.001    0.000 /usr/lib/python3.13/tkinter/__init__.py:4021(replace)
        4    0.000    0.000    0.001    0.000 /usr/lib/python3.13/logging/__init__.py:1011(handle)
       12    0.000    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:2020(send_process_created_message)
       12    0.000    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:1298(_close_pipe_fds)
       12    0.000    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_comm.py:377(add_command)
        1    0.000    0.000    0.001    0.001 /home/kali/PycharmProjects/tShark/wifi_monitor.py:299(add_text)
       48    0.001    0.000    0.001    0.000 {built-in method posix.close}
        6    0.000    0.000    0.001    0.000 /usr/lib/python3.13/tkinter/ttk.py:1331(insert)
       12    0.001    0.000    0.001    0.000 {built-in method time.sleep}
       12    0.000    0.000    0.001    0.000 /usr/lib/python3.13/queue.py:137(put)
       24    0.000    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:340(register)
       48    0.001    0.000    0.001    0.000 {built-in method posix.read}
       36    0.000    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:1275(wait)
        4    0.000    0.000    0.001    0.000 /usr/lib/python3.13/logging/__init__.py:1139(emit)
        1    0.000    0.000    0.001    0.001 /usr/lib/python3.13/tkinter/__init__.py:2115(yview_moveto)
       12    0.000    0.000    0.001    0.000 /usr/lib/python3.13/warnings.py:170(simplefilter)
       36    0.000    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:2034(_wait)
       42    0.000    0.000    0.001    0.000 /usr/lib/python3.13/tkinter/ttk.py:42(_format_optdict)
       12    0.001    0.000    0.001    0.000 /usr/lib/python3.13/warnings.py:188(_add_filter)
       36    0.000    0.000    0.001    0.000 /usr/lib/python3.13/threading.py:398(notify)
       24    0.001    0.000    0.001    0.000 {built-in method _io.open}
       12    0.000    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:366(patch_args)
       36    0.001    0.000    0.001    0.000 {built-in method posix.pipe}
       24    0.000    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:238(register)
        4    0.001    0.000    0.001    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      264    0.000    0.000    0.001    0.000 /usr/lib/python3.13/os.py:844(fsencode)
      964    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/ttk.py:32(_format_optvalue)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:2021(_try_wait)
       12    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/handlers.py:71(emit)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:61(_join)
       48    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
       24    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
       24    0.000    0.000    0.000    0.000 /usr/lib/python3.13/posixpath.py:176(dirname)
       24    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:351(unregister)
       24    0.000    0.000    0.000    0.000 /usr/lib/python3.13/os.py:794(encode)
       19    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       12    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:277(is_python)
       48    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:219(_fileobj_lookup)
       36    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/ttk.py:1437(set)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/ttk.py:1200(get_children)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:145(__exit__)
       24    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:534(callback)
       36    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:66(_stringify)
       48    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:21(_fileobj_to_fd)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:571(__exit__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:988(format)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:1641(_options)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:699(format)
      814    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1251(emit)
       24    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:251(unregister)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.13/_collections_abc.py:808(get)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:336(__init__)
       24    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:109(_cnfmerge)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/handlers.py:189(shouldRollover)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:303(helper)
      290    0.000    0.000    0.000    0.000 /usr/lib/python3.13/posixpath.py:42(_get_sep)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1626(makeRecord)
       36    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       84    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:298(__init__)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1131(flush)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:367(_text_encoding)
       24    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1098(_translate_newlines)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       24    0.000    0.000    0.000    0.000 /usr/lib/python3.13/queue.py:274(_get)
       24    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
       48    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       12    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:42(_get_apply_arg_patching)
      276    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       72    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:631(formatTime)
       12    0.000    0.000    0.000    0.000 {method 'createcommand' of '_tkinter.tkapp' objects}
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:108(__init__)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.13/warnings.py:488(__enter__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:3976(insert)
       12    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:294(remove_quotes_from_args)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1105(__exit__)
       12    0.000    0.000    0.000    0.000 {built-in method _locale.getencoding}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
      186    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       48    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:318(_is_owned)
       12    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       24    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:249(_get_str_type_compatible)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.13/abc.py:117(__instancecheck__)
       66    0.000    0.000    0.000    0.000 {built-in method _tkinter._flatten}
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:206(__exit__)
      192    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       48    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
      187    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       24    0.000    0.000    0.000    0.000 /usr/lib/python3.13/codecs.py:312(__init__)
       36    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:303(__enter__)
      252    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
       14    0.000    0.000    0.000    0.000 /usr/lib/python3.13/posixpath.py:166(basename)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1592(findCaller)
       12    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_utils.py:248(notify_about_gevent_if_needed)
       78    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       36    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1978(_handle_exitstatus)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:136(__enter__)
      252    0.000    0.000    0.000    0.000 {method 'endswith' of 'bytes' objects}
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:213(__init__)
       12    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:272(close)
       12    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:326(<genexpr>)
       36    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:306(__exit__)
        6    0.000    0.000    0.000    0.000 {built-in method time.localtime}
       24    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:481(_exit_wrapper)
       40    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:66(__len__)
       49    0.000    0.000    0.000    0.000 /usr/lib/python3.13/queue.py:266(_qsize)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1249(poll)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.13/warnings.py:509(__exit__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:683(formatMessage)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.13/os.py:798(decode)
       24    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:552(_push_exit_callback)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:274(_cleanup)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:485(__init__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:470(format)
       36    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       48    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       24    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:479(_create_cb_wrapper)
       48    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       73    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       42    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       24    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
       24    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x9f3a38}
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:315(_acquire_restore)
       54    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.13/queue.py:270(_put)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:463(_format)
       13    0.000    0.000    0.000    0.000 /usr/lib/python3.13/queue.py:112(empty)
        6    0.000    0.000    0.000    0.000 {built-in method time.strftime}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:197(_is_internal_frame)
       12    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       24    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
       24    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:677(usesTime)
       30    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
